pmid,title,authors,journal,date,abstract,references,citedin,five
32807154,Bibliometric analysis of global scientific literature on vaccine hesitancy in peer-reviewed journals (1990-2019).,"Sweileh, Waleed M WM",BMC public health,2020 Aug 17,Vaccine hesitancy is a growing threat to national and global health security. The current study was undertaken to provide insights into the global scientific literature on vaccine hesitancy in peer-reviewed journals.,11919208|25890267|31890240|27408519|19651170|29395530|25373435|19128068|23584253|29898770|31635270|28125629|19245640|31023269|24328466|29576305|18829793|28320592|27576074|24276343|26372160|29925353|17628649|25896377|29617173|26594073|25744225|27663999|31095533|30633623|31112440|20713258|25896383|30305093|31479099|27810314|17884971|30831578|29507952|31918860|26917865|24598724|29605516|30744641|26978210|28948177|31977285|30833064|26987657|12907792|30301561|27340003|18040045|27658738|30078380|19420367|25811679|26028344|21856203|30409223|14649773|27255620|23444594,34168972|33939571|33680569,32775695|29925353|29562909|32384901|30044514
17884971,"Comparison of PubMed, Scopus, Web of Science, and Google Scholar: strengths and weaknesses.","Falagas, Matthew E ME|Pitsouni, Eleni I EI|Malietzis, George A GA|Pappas, Georgios G",FASEB journal : official publication of the Federation of American Societies for Experimental Biology,2008 Feb,"The evolution of the electronic age has led to the development of numerous medical databases on the World Wide Web, offering search facilities on a particular subject and the ability to perform citation analysis. We compared the content coverage and practical utility of PubMed, Scopus, Web of Science, and Google Scholar. The official Web pages of the databases were used to extract information on the range of journals covered, search facilities and restrictions, and update frequency. We used the example of a keyword search to evaluate the usefulness of these databases in biomedical information retrieval and a specific published article to evaluate their utility in performing citation analysis. All databases were practical in use and offered numerous search facilities. PubMed and Google Scholar are accessed for free. The keyword search with PubMed offers optimal update frequency and includes online early articles; other databases can rate articles by number of citations, as an index of importance. For citation analysis, Scopus offers about 20% more coverage than Web of Science, whereas Google Scholar offers results of inconsistent accuracy. PubMed remains an optimal tool in biomedical electronic research. Scopus covers a wider journal range, of help both in keyword searching and citation analysis, but it is currently limited to recent articles (published after 1995) compared with Web of Science. Google Scholar, as for the Web in general, can help in the retrieval of even the most obscure information but its use is marred by inadequate, less often updated, citation information.",,34837679|34834300|34827780|34770008|34769604|34765132|34746846|34744707|34733737|34723831|34691329|34684649|34683354|34682602|34671257|34660616|34646202|34615625|34586077|34581676|34499195|34465930|34463089|34381864|34371819|34330280|34300467|34281030|34249800|34239441|34204419|34191108|34188380|34177744|34145020|34127872|34109284|34064749|33979776|33913344|33849636|33836752|33828589|33808855|33801013|33789739|33766073|33730069|33686330|33670121|33648978|33626246|33531720|33505620|33456760|33450104|33401394|33397377|33357085|33354331|33324526|33295280|33285883|33256719|33244415|33241154|33240559|33237878|33224964|33219880|33205082|33197230|33167977|33163536|33163460|33152034|33139966|33134495|33123578|33116761|33102810|33089195|33031632|33019485|32987162|32915714|32905259|32904414|32879522|32868982|32832546|32807154|32775695|32773916|32772149|32738881|32727479|32723366|32709237|32705978|32695099|32684943|32610747|32606102|32604805|32581976|32517087|32483219|32477690|32476989|32456654|32426151|32411858|32384901|32370140|32357468|32344668|32332609|32294089|32265754|32260243|32245367|32219575|32215326|32214549|32204347|32188637|32179730|32063731|32038995|31992557|31983157|31914037|31890240|31865588|31864346|31832075|31823031|31815620|31766728|31695632|31652750|31619279|31614060|31543728|31511806|31488065|31470803|31384996|31285923|31277163|31272504|31258772|31247926|31223567|31203394|31178733|31138250|31118003|31115720|31111281|31110624|31103905|31101059|31095553|31088296|31087256|30950797|30940832|30899186|30800284|30744641|30737574|30724614|30623044|30564922|30526510|30521012|30513943|30459681|30409223|30386407|30377667|30348077|30287898|30194569|30181840|30151224|30140437|30087809|30078380|30010750|29996540|29982543|29967745|29925353|29915945|29915944|29914447|29881545|29879464|29850587|29755907|29713462|29692823|29637087|29599984|29563426|29562909|29517962|29490646|29464369|29463974|29444130|29387147|29385197|29371846|29340178|29264408|29234533|29186043|29179733|29162147|29121222|29114112|29095254|29043556|28979201|28972802|28935236|28856028|28852981|28804177|28774315|28725096|28683764|28596628|28593477|28558687|28542584|28479969|28392812|28392739|28342906|28331838|28320410|28288686|28231792|28179007|28153037|28126030|28100272|28096979|28086974|27973611|27899145|27884199|27866473|27844151|27843745|27835703|27724920|27663999|27652054|27618122|27532743|27504147|27478725|27420065|27382475|27366448|27275188|27267256|27235131|27215352|27189233|27158823|27154247|27095075|26921290|26887690|26819840|26770709|26674984|26667087|26656243|26637465|26622289|26601251|26543761|26468423|26445656|26421238|26379270|26374806|26341635|26337534|26306540|26301066|26277112|26224091|26208117|26172553|26142742|26107458|26060621|26038727|25984946|25949270|25933180|25928238|25915521|25888877|25852167|25690674|25686064|25674458|25671116|25617516|25554521|25525498|25348511|25345894|25263231|25182125|25148888|25091931|25075237|25050176|25013748|25005130|24976952|24975597|24971257|24920900|24885706|24788259|24766743|24758477|24753798|24725483|24628838|24622198|24619625|24558535|24554795|24443999|24379959|24360284|24330690|24167778|24163792|24160679|24072686|24058251|24015029|23948488|23915151|23900628|23772139|23758872|23707966|23439775|23375070|23241168|23198104|23087765|22973370|22964880|22780908|22679453|22434265|22384515|22364509|22230643|22224134|22180873|22126216|22059168|21912995|21837485|21800117|21698195|21659400|21619707|21613620|21493657|21347409|21347167|21339895|21176219|21085482|20665140|20648248|20531223|20459746|20401951|20162739|20126268|18974831,19738094|20401951|16805916|31886636|31710021
27843745,Bibliometric analysis of medicine-related publications on poverty (2005-2015).,"Sweileh, Waleed M WM|Al-Jabi, Samah W SW|Sawalha, Ansam F AF|AbuTaha, Adham S AS|Zyoud, Sa'ed H SH",SpringerPlus,2016,"Poverty is a global problem. The war against poverty requires not only financial support, but also poverty-related research to pinpoint areas of high need of intervention. In line with international efforts to fight poverty and negative consequences, we carried out this study to give a bibliometric overview of medicine-related literature on poverty. Such a s study is an indicator of the extent of interaction of various international key players on the war against poverty-related health problems.",21486910|19333373|18366949|26192216|17320784|16164772|12076570|18351472|17044202|24705680|16926658|23906612|16879809|16802616|20629252|15888636|19095685|17913320|17189038|24228660|19164428|23601076|20126272|20977602|27066639|22583341|21895372|17620753|15671462|24002269|25673180|15798845|16275915|18983268|17046468|25534133|16022885|22934154|17023215|19758444|20539866|25623607|17948964|22479656|25949270|19467472|25110585|17687674|15587700|20007668|25940769|22912425|21763173|9537299|25045244|24830815|23375070|20585380|21762393|17948947|18855817|20516678|26543761|17462803|16506309|21116706|16979459|20088657|15860793|17601019|22026915|17964317|15994687|24319400|24619625|22391754|15779497|19196637|25050176|26429951|17964307|19037715|9474499|26262756|18308337|19054705|26720278|18573582|23185241|20331669|20332252|16243683|16951010|19962954|17957321|19106427|18382743|18575621|15798127|16361350|16720824|18439268|23848993|19370407|17563898|22008425|19030450|17884971|19916062|17768518|22988302|18773136|12409122,30962986|30386407|30377667|30290588|30078380|29925353|29562909|28856028|28331838|28320410|28153037,27663999|27724920|27899145|28320410|28096979
31138250,Nursing and midwifery research activity in Arab countries from 1950 to 2017.,"Sweileh, Waleed M WM|Huijer, Huda Abu-Saad HA|Al-Jabi, Samah W SW|Zyoud, Sa'ed H SH|Sawalha, Ansam F AF",BMC health services research,2019 May 28,Nursing and midwifery research activity is an important indicator of the quality of healthcare services and the status of nursing profession. The main aim of this study was to assess the research activity in nursing and midwifery field in Arab countries.,10709146|11993582|12071900|15098422|15385865|16236137|16441889|17532085|17884971|18272609|18384228|18392182|18421909|18516628|18711036|19020196|19282203|19421360|19490148|19815459|20218836|20353324|20585380|20602710|20854677|21272322|21631846|21736756|21995838|22591093|22833776|22897190|23234422|23279662|23712082|23806828|24236620|24443999|24965816|25005130|25549708|25685346|25783656|26134548|27501954|27610064|27698210|27969014|28064463|28077528|28096979|28153037|28178398|28179007|28558601|28681446|28856028|29023688|29224787|29241573|29387149|29562909|29666682|29669703|29920944|30044514|30305093|30386407|30744641|9690890,34499195|34039394|33089195|32684943|31832075,29914447|33766073|25148888|24758477|25005130|34039394|26388930
28320410,"Bibliometric analysis of medicine - related publications on refugees, asylum-seekers, and internally displaced people: 2000 - 2015.","Sweileh, Waleed M WM",BMC international health and human rights,2017 03 20,"Wars and violent domestic conflicts have forced millions of people to move outside their homes. Meeting the basic health needs of those people requires an understanding of research activity and research output on this topic. The objective of this study was to shed light on the quantity and impact of medicine - related publications on refugees, asylum seekers and internally displaced people (IDP).",27652107|16078554|21835460|17604801|24872112|15504233|28100272|16476137|11230074|26594073|27478725|15054011|24899586|12150673|15301642|11676403|27724920|27098056|27606064|27382475|16275915|27579599|17041283|18665696|11579988|16077055|21181268|12383986|25940769|16077051|27504147|14691358|27843745|27899145|27919742|18373846|15583506|23184423|26543761|15823380|27053729|15081211|11476656|27884199|16341619|28165878|24636190|27558472|25393545|11469164|15055372|16142540|11343527|10918707|27659490|17884971|25401057|11327142|26696307|27053728,32265754|30845652|30744641|30409223|30409221|30386407|30377667|30305093|30102086|30078380|29925353|29881545|29562909|29489679,27724920|29914447|32885850|33105021|27899145
30409221,Global output of research on the health of international migrant workers from 2000 to 2017.,"Sweileh, Waleed M WM",Globalization and health,2018 11 08,Approximately 150 million international migrant workers work under conditions that increase their risk of illness and injuries. The current study aimed to assess and analyze the global output of research on the health of international migrant workers to promote national and international policies that could help improve the health of international migrant workers.,28426117|28134004|23560897|29387147|26732249|29347938|25294629|24219404|19421360|28153037|12143104|28096979|15321781|29925353|25091494|27070278|28426114|19930580|26590923|24697557|12929142|12321536|11333410|23450742|24206651|19835002|27846452|10754977|22382440|27899145|28320410|29224787|25884656|17460797|28558687|29400993|26294710|22773029|28103211|29315940|21808498|29255331|28331838|29925349|27475942|26986918|28100272|29034076|29881545|27472411|27741947|28245565|27411086|27066701|28856028|14512761|30250735|12125087|27992583|29562909|11401767|29914447|18994664,34560853|33670811|33462099|33092641|33061804|32967300|32723366|31890240|31269052|30823571,29925353|29914447|30409223|30744641|31138250
29562909,Bibliometric analysis of peer-reviewed literature in transgender health (1900 - 2017).,"Sweileh, Waleed M WM",BMC international health and human rights,2018 03 21,"Transgender community is marginalized and under-researched. Analysis of peer-reviewed literature in transgender health is needed to better understand health needs and human rights of transgender people. Therefore, the aim of this study was to analyze global research activity in transgender health published in peer-reviewed journals.",25378758|28098398|28558687|28812848|27482590|23535500|23398495|27323920|28785919|28100272|28140660|27477153|27323919|26514443|28096979|18445807|24907868|27724920|27314263|27740877|19732693|27323917|16275915|27323921|27663999|28901829|24918590|23153027|28597989|28320410|21213174|28001287|27843745|11991568|23260128|11392934|20585380|19397434|26948920|16362237|21900137|28331838|29104314|7477289|17135115|23153142|27884199|26021270|17599263|27323925|16488820|27323923|27883304|28179007|27323924|27474250|15814501|27045261|19509099|28367747|23494405|17884971|17694429|25585195|17061768,34630327|34528149|34414269|33397377|33256510|32999599|32684943|32380680|31890240|31785621|31713095|31138250|31019389|30744641|30409223|30409221|30386407|30305093|29881545,29982818|27724920|30377667|30305093|31138250
28856028,Bibliometric Analysis of Worldwide Publications on Antimalarial Drug Resistance (2006-2015).,"Sweileh, Waleed M WM|Al-Jabi, Samah W SW|Sawalha, Ansam F AF|AbuTaha, Adham S AS|Zyoud, Sa'ed H SH",Malaria research and treatment,2017,"In response to international efforts to control and eradicate malaria, we designed this study to give a bibliometric overview of research productivity in antimalarial drug resistance (AMDR).",25858269|25075834|24505047|15780340|19641202|3887571|12781507|24821917|22491853|20422322|19245640|27652054|24443999|19064625|24499849|23624527|24352242|22955244|22001944|21946717|23389616|27098056|22984555|24033691|24581434|19918214|25673180|27606064|27382475|26488699|26616851|9752813|27663999|27818097|25889116|25958002|23020971|9210658|21530510|23183197|24024458|23953767|27504147|27843745|19571748|27899145|26259943|25855638|27837178|16652314|28490825|22855752|12792863|18693580|28331838|18563962|23208711|25470531|24533274|19862717|27884199|25075832|17579229|25877962|27006895|25901903|13496184|22484134|25059949|28179007|11517439|22286067|22973887|25726605|23110589|12124623|17884971|23389615|28153037|26450037|25180241|24758786,34744707|33743712|33397377|32684939|32384901|32380680|31138250|31118003|30800284|30409223|30409221|30377667|30305093|29925353|29545637,27663999|27899145|28096979|27884199|27724920
29914447,Global research output in the health of international Arab migrants (1988-2017).,"Sweileh, Waleed M WM",BMC public health,2018 06 18,"In the past few decades Arab countries had witnessed several intra-regional conflicts and civil wars that led to the creation of millions of refugees and migrants. Assessment of research activity is an indicator of national and international efforts to improve the health of those millions of war victims. Therefore, the aim of this study was to analyze published literature in international Arab migrants.",29051840|21343209|22093390|22714797|16236137|16476137|12563557|27489154|23334357|16319706|15054011|19035939|24349284|26341635|25645484|24758156|29240907|25342234|18550061|21372202|21181268|19298682|20585380|24818066|15583506|28253013|15823380|9534840|22312195|19635149|24329783|16341619|28757595|26262756|27791495|18040045|18569777|27411086|8712583|25741381|18377116|28861739|17884971|19539414,33868904|32859181|31349639|31337150|30675847|30409223|30409221|30386407,31138250|28320410|29925353|30409221|33766073
27724920,Bibliometric analysis of literature on female genital mutilation: (1930 - 2015).,"Sweileh, Waleed M WM",Reproductive health,2016 Oct 10,"Female genital mutilation/cutting (FGM/C) is a common harmful traditional practice in many communities in Africa and to a lesser extent in Middle East and other regions in the world. In order to better understand publishing on this topic, we conducted a bibliometric study on FGM/C. Bibliometric analyses can be used as an indicator of the extent of interaction of researchers, health authorities, and communities with a particular health issue.",10512951|10546313|11251507|11266046|11555430|12148080|12261809|1286628|14499972|15225183|15788809|15863806|16098873|16275915|16410436|16753486|16864215|17884971|19065392|19121552|19738094|24758477|24758786|25416059|25466303|25673180|25783656|25940769|25952361|26151997|26594073|26897911|26957669|2792544|28620511|7376234|7483649|8058079|9323387,33891651|32775695|31960357|30377667|30305093|29562909|29531618|29086169|28854947|28320410|28179007|28100272|27899145,27899145|28320410|28100272|25301516|27663999
